Label,Description,Expression,Coefficient
util_shop_MediumHigh_Income_60_001_to_120_00_Duration_gt_1p5_hr,"SHOPPING - Medium-High Income ($60,001 to $120,00): Duration > 1.5 hr","@np.where(((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.is_income_60K_to_120K) & (df.duration>3)), (np.where((df.duration>3), np.minimum(df.duration-3,27), 0)), 0)",coef_shop_MediumHigh_Income_60_001_to_120_00_Duration_gt_1p5_hr
util_shop_Distance_Duration_lt_1p5_hrs,SHOPPING - Distance: Duration < 1.5 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.duration<2)), (np.where((df.duration<=2), np.minimum(2-df.duration,1), 0)) * (df.origin_to_destination_distance), 0)",coef_shop_Distance_Duration_lt_1p5_hrs
util_shop_Distance_Duration_gt_1p5_hr,SHOPPING - Distance: Duration > 1.5 hr,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.duration>2)), ((np.where((df.duration>2),np.minimum(df.duration-2,26), 0)) * (df.origin_to_destination_distance)), 0)",coef_shop_Distance_Duration_gt_1p5_hr
util_shop_Departure_Constant_Shift_for_every_30_minutes_before_08_30_am_Linear,SHOPPING - Departure Constant: Shift for every 30 minutes before 08:30 am - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.start<12)), (np.where((df.start<12), np.minimum(12-df.start,7), 0) + np.where((df.start>17), np.minimum(df.start-17,24), 0)), 0)",coef_shop_Departure_Constant_Shift_for_every_30_minutes_before_08_30_am_Linear
util_shop_Departure_Constant_Shift_for_every_30_minutes_before_08_30_am_Square_root,SHOPPING - Departure Constant: Shift for every 30 minutes before 08:30 am - Square root,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.start<12)), (np.where((df.start<12), np.minimum(12-df.start,7), 0) + np.where((df.start>17), np.minimum(df.start-17,24), 0))**0.5, 0)",coef_shop_Departure_Constant_Shift_for_every_30_minutes_before_08_30_am_Square_root
util_shop_Departure_Constant_Before_09_00_AM,SHOPPING - Departure Constant: Before 09:00 AM,@((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.start<13)),coef_shop_Departure_Constant_Before_09_00_AM
util_shop_Departure_Constant_09_00_AM_09_30_AM,SHOPPING - Departure Constant: 09:00 AM - 09:30 AM,@((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.start==13)),coef_shop_Departure_Constant_09_00_AM_09_30_AM
util_shop_Departure_Constant_09_30_AM_10_00_AM,SHOPPING - Departure Constant: 09:30 AM - 10:00 AM,@((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.start==14)),coef_shop_Departure_Constant_09_30_AM_10_00_AM
util_shop_Departure_Constant_10_00_AM_10_30_AM,SHOPPING - Departure Constant: 10:00 AM - 10:30 AM,@((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.start==15)),coef_shop_Departure_Constant_10_00_AM_10_30_AM
util_shop_Departure_Constant_10_30_AM_11_00_AM,SHOPPING - Departure Constant: 10:30 AM - 11:00 AM,@((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.start==16)),coef_shop_Departure_Constant_10_30_AM_11_00_AM
util_shop_Departure_Constant_After_11_00_AM,SHOPPING - Departure Constant: After 11:00 AM,@((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.start>16)),coef_shop_Departure_Constant_After_11_00_AM
util_shop_Departure_Constant_Shift_for_every_30_minutes_after_11_30_am_Linear,SHOPPING - Departure Constant: Shift for every 30 minutes after 11:30 am - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.start>17)), (np.where((df.start<12), np.minimum(12-df.start,7),0) + np.where((df.start>17), np.minimum(df.start-17,24), 0)), 0)",coef_shop_Departure_Constant_Shift_for_every_30_minutes_after_11_30_am_Linear
util_shop_Departure_Constant_Shift_for_every_30_minutes_after_11_30_am_Squared,SHOPPING - Departure Constant: Shift for every 30 minutes after 11:30 am - Squared,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.start>17)), ((np.where((df.start<12), np.minimum(12-df.start,7), 0) + np.where((df.start>17), np.minimum(df.start-17,24), 0)) ** 2), 0)",coef_shop_Departure_Constant_Shift_for_every_30_minutes_after_11_30_am_Squared
util_shop_Arrival_Constant_Shift_for_every_30_minutes_before_12_00_pm_Linear,SHOPPING - Arrival Constant: Shift for every 30 minutes before 12:00 pm - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.end<19)), (np.where ((df.end<19), np.minimum(19-df.end,10), 0) + np.where((df.end>38), np.minimum(df.end-38,5), 0)), 0)",coef_shop_Arrival_Constant_Shift_for_every_30_minutes_before_12_00_pm_Linear
util_shop_Arrival_Constant_Before_12_30_PM,SHOPPING - Arrival Constant: Before 12:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.end<20)),coef_shop_Arrival_Constant_Before_12_30_PM
util_shop_Arrival_Constant_12_30_PM_03_00_PM,SHOPPING - Arrival Constant: 12:30 PM - 03:00 PM,@((df.tour_category == 'joint') & (df.tour_type == 'shopping') & ( df.end>=20) & (df.end<=24)),coef_shop_Arrival_Constant_12_30_PM_03_00_PM
util_shop_Arrival_Constant_03_00_PM_03_30_PM,SHOPPING - Arrival Constant: 03:00 PM - 03:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.end==25)),coef_shop_Arrival_Constant_03_00_PM_03_30_PM
util_shop_Arrival_Constant_03_30_PM_04_00_PM,SHOPPING - Arrival Constant: 03:30 PM - 04:00 PM,@((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.end==26)),coef_shop_Arrival_Constant_03_30_PM_04_00_PM
util_shop_Arrival_Constant_04_00_PM_04_30_PM,SHOPPING - Arrival Constant: 04:00 PM - 04:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.end==27)),coef_shop_Arrival_Constant_04_00_PM_04_30_PM
util_shop_Arrival_Constant_04_30_PM_05_00_PM,SHOPPING - Arrival Constant: 04:30 PM - 05:00 PM,@((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.end==28)),coef_shop_Arrival_Constant_04_30_PM_05_00_PM
util_shop_Arrival_Constant_05_00_PM_05_30_PM,SHOPPING - Arrival Constant: 05:00 PM - 05:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.end==29)),coef_shop_Arrival_Constant_05_00_PM_05_30_PM
util_shop_Arrival_Constant_05_30_PM_07_00_PM,SHOPPING - Arrival Constant: 05:30 PM - 07:00 PM,@((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.end>=30) & (df.end<=32)),coef_shop_Arrival_Constant_05_30_PM_07_00_PM
util_shop_Arrival_Constant_07_00_PM_09_30_PM,SHOPPING - Arrival Constant: 07:00 PM - 09:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.end>=33) & (df.end<=37)),coef_shop_Arrival_Constant_07_00_PM_09_30_PM
util_shop_Arrival_Constant_After_09_30_PM,SHOPPING - Arrival Constant: After 09:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.end>37)),coef_shop_Arrival_Constant_After_09_30_PM
util_shop_Arrival_Constant_Shift_for_every_30_minutes_after_10_00_pm_Linear,SHOPPING - Arrival Constant: Shift for every 30 minutes after 10:00 pm - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.end>38)), (np.where((df.end<19), np.minimum(19-df.end,10), 0) + np.where ((df.end>38), np.minimum(df.end-38,5), 0)), 0)",coef_shop_Arrival_Constant_Shift_for_every_30_minutes_after_10_00_pm_Linear
util_shop_Duration_Constant_0_hrs,SHOPPING - Duration Constant: 0 hrs,@((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.duration==0)),coef_shop_Duration_Constant_0_hrs
util_shop_Duration_Constant_0p5_hrs,SHOPPING - Duration Constant: 0.5 hrs,@((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.duration==1)),coef_shop_Duration_Constant_0p5_hrs
util_shop_Duration_Constant_1_hrs,SHOPPING - Duration Constant: 1 hrs,@((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.duration==2)),coef_shop_Duration_Constant_1_hrs
util_shop_Duration_Constant_1p5hrs,SHOPPING - Duration Constant: 1.5hrs,@((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.duration==3)),coef_shop_Duration_Constant_1p5hrs
util_shop_Duration_Constant_2_hrs,SHOPPING - Duration Constant: 2 hrs,@((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.duration==4)),coef_shop_Duration_Constant_2_hrs
util_shop_Duration_Constant_Longer_than_2_hrs,SHOPPING - Duration Constant: Longer than 2 hrs,@((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.duration>4)),coef_shop_Duration_Constant_Longer_than_2_hrs
util_shop_Duration_Constant_Duration_gt_2p5_hrs_Linear,SHOPPING - Duration Constant: Duration > 2.5 hrs - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.duration>5)), (np.where((df.duration<0), np.minimum(0-df.duration,47), 0) + np.where((df.duration>5), np.minimum(df.duration-5,26), 0)), 0)",coef_shop_Duration_Constant_Duration_gt_2p5_hrs_Linear
util_shop_Duration_Constant_Duration_gt_2p5_hrs_Square_root,SHOPPING - Duration Constant: Duration > 2.5 hrs - Square root,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.duration>5)), ((np.where((df.duration<0), np.minimum(0-df.duration,47), 0) + np.where((df.duration>5), np.minimum(df.duration-5,26), 0)) ** 0.5), 0)",coef_shop_Duration_Constant_Duration_gt_2p5_hrs_Square_root
util_shop_Calibration_Constant_Duration_eq_1,SHOPPING - Calibration Constant - Duration = 1,@((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.duration==0)),coef_shop_Calibration_Constant_Duration_eq_1
util_shop_Calibration_Constant_Duration_eq_2,SHOPPING - Calibration Constant - Duration = 2,@((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.duration==1)),coef_shop_Calibration_Constant_Duration_eq_2
util_shop_Calibration_Constant_Duration_eq_3,SHOPPING - Calibration Constant - Duration = 3,@((df.tour_category == 'joint') & (df.tour_type == 'shopping') & (df.duration==2)),coef_shop_Calibration_Constant_Duration_eq_3
#MAINTENANCE,#MAINTENANCE,,MAINTENANCE
util_maint_Joint_Maintenance_tours_dummy_Departure_before_10_00_AM_Linear,MAINTENANCE - Joint Maintenance tours dummy: Departure before 10:00 AM  - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.start<15)), (np.where((df.start<=15), np.minimum(15-df.start,7), 0) + np.where((df.start>15), np.minimum(df.start-15,24), 0)), 0)",coef_maint_Joint_Maintenance_tours_dummy_Departure_before_10_00_AM_Linear
util_maint_Joint_Maintenance_tours_dummy_Departure_after_10_30_AM_Linear,MAINTENANCE - Joint Maintenance tours dummy: Departure after 10:30 AM - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.start>15)), (np.where((df.start<=15), np.minimum(15-df.start,7), 0) + np.where((df.start>15), np.minimum(df.start-15,24), 0)), 0)",coef_maint_Joint_Maintenance_tours_dummy_Departure_after_10_30_AM_Linear
util_maint_Joint_Tours_Party_Size_gt_2_Duration_lt_1p5_hrs,MAINTENANCE - Joint Tours Party Size > 2: Duration < 1.5 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.duration<2) & (df.number_of_participants > 2)), (np.where((df.duration<=2), np.minimum(2-df.duration,1), 0)), 0)",coef_maint_Joint_Tours_Party_Size_gt_2_Duration_lt_1p5_hrs
util_maint_Joint_Tours_Party_Size_gt_2_Duration_gt_1p5_hr,MAINTENANCE - Joint Tours Party Size > 2: Duration > 1.5 hr,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.duration>2) & (df.number_of_participants > 2)), (np.where((df.duration>2),np.minimum(df.duration-2,26), 0)), 0)",coef_maint_Joint_Tours_Party_Size_gt_2_Duration_gt_1p5_hr
util_maint_Joint_Tour_with_only_adults_Duration_lt_1p5_hrs,MAINTENANCE - Joint Tour with only adults: Duration < 1.5 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.duration<2) & (df.composition=='adults')), (np.where((df.duration<=2), np.minimum(2-df.duration,1), 0)), 0)",coef_maint_Joint_Tour_with_only_adults_Duration_lt_1p5_hrs
util_maint_Kids_in_Joint_Tour_Duration_lt_1p5_hrs,MAINTENANCE - Kids in Joint Tour: Duration < 1.5 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.duration<2) & ((df.composition=='children')|(df.composition=='mixed'))), (np.where((df.duration<=2), np.minimum(2-df.duration,1), 0)), 0)",coef_maint_Kids_in_Joint_Tour_Duration_lt_1p5_hrs
util_maint_Kids_in_Joint_Tour_Duration_gt_1p5_hr,MAINTENANCE - Kids in Joint Tour: Duration > 1.5 hr,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.duration>2) & ((df.composition=='children')|(df.composition=='mixed'))), (np.where((df.duration>2),np.minimum(df.duration-2,26), 0)), 0)",coef_maint_Kids_in_Joint_Tour_Duration_gt_1p5_hr
util_maint_Low_Income_lteq25_000_Duration_gt_1p5_hr,"MAINTENANCE - Low Income (<=$25,000): Duration > 1.5 hr","@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.is_income_less25K) & (df.duration>2)), (np.where((df.duration>2),np.minimum(df.duration-2,26), 0)), 0)",coef_maint_Low_Income_lteq25_000_Duration_gt_1p5_hr
util_maint_Medium_Income_25_001_to_60_000_Duration_lt_1p5_hrs,"MAINTENANCE - Medium Income ($25,001 to $60,000): Duration < 1.5 hrs","@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.is_income_25K_to_60K) & (df.duration<2)), (np.where((df.duration<=2), np.minimum(2-df.duration,1), 0)), 0)",coef_maint_Medium_Income_25_001_to_60_000_Duration_lt_1p5_hrs
util_maint_Medium_Income_25_001_to_60_000_Duration_gt_1p5_hr,"MAINTENANCE - Medium Income ($25,001 to $60,000): Duration > 1.5 hr","@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.is_income_25K_to_60K) & (df.duration>2)), (np.where((df.duration>2),np.minimum(df.duration-2,26), 0)), 0)",coef_maint_Medium_Income_25_001_to_60_000_Duration_gt_1p5_hr
util_maint_MediumHigh_Income_60_001_to_120_00_Duration_gt_1p5_hr,"MAINTENANCE - Medium-High Income ($60,001 to $120,00): Duration > 1.5 hr","@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.is_income_60K_to_120K) & (df.duration>2)), (np.where((df.duration>2), np.minimum(df.duration-2,26), 0)), 0)",coef_maint_MediumHigh_Income_60_001_to_120_00_Duration_gt_1p5_hr
util_maint_Distance_Duration_lt_1p5_hrs,MAINTENANCE - Distance: Duration < 1.5 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.duration<2)), (np.where((df.duration<=2), np.minimum(2-df.duration,1), 0)) *(df.origin_to_destination_distance), 0)",coef_maint_Distance_Duration_lt_1p5_hrs
util_maint_Distance_Duration_gt_1p5_hr,MAINTENANCE - Distance: Duration > 1.5 hr,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.duration>2)), (np.where((df.duration>2),np.minimum(df.duration-2,26), 0)) * (df.origin_to_destination_distance), 0)",coef_maint_Distance_Duration_gt_1p5_hr
util_maint_Departure_Constant_Shift_for_every_30_minutes_before_07_30_am_Linear,MAINTENANCE - Departure Constant: Shift for every 30 minutes before 07:30 am - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.start<10)), (np.where((df.start<10), np.minimum(10-df.start,7), 0) + np.where((df.start>17), np.minimum(df.start-17,24), 0)), 0)",coef_maint_Departure_Constant_Shift_for_every_30_minutes_before_07_30_am_Linear
util_maint_Departure_Constant_Shift_for_every_30_minutes_before_07_30_am_Square_Root,MAINTENANCE - Departure Constant: Shift for every 30 minutes before 07:30 am - Square Root,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.start<10)), ((np.where((df.start<10), np.minimum(10-df.start,7), 0) + (np.where((df.start>17), np.minimum(df.start-17,24), 0)))** 0.5), 0)",coef_maint_Departure_Constant_Shift_for_every_30_minutes_before_07_30_am_Square_Root
util_maint_Departure_Constant_Before_08_00_AM,MAINTENANCE - Departure Constant: Before 08:00 AM,@((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.start<11)),coef_maint_Departure_Constant_Before_08_00_AM
util_maint_Departure_Constant_08_00_AM_08_30_AM,MAINTENANCE - Departure Constant: 08:00 AM - 08:30 AM,@((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.start==11)),coef_maint_Departure_Constant_08_00_AM_08_30_AM
util_maint_Departure_Constant_08_30_AM_09_00_AM,MAINTENANCE - Departure Constant: 08:30 AM - 09:00 AM,@((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.start==12)),coef_maint_Departure_Constant_08_30_AM_09_00_AM
util_maint_Departure_Constant_09_00_AM_09_30_AM,MAINTENANCE - Departure Constant: 09:00 AM - 09:30 AM,@((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.start==13)),coef_maint_Departure_Constant_09_00_AM_09_30_AM
util_maint_Departure_Constant_09_30_AM_10_00_AM,MAINTENANCE - Departure Constant: 09:30 AM - 10:00 AM,@((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.start==14)),coef_maint_Departure_Constant_09_30_AM_10_00_AM
util_maint_Departure_Constant_10_00_AM_10_30_AM,MAINTENANCE - Departure Constant: 10:00 AM - 10:30 AM,@((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.start==15)),coef_maint_Departure_Constant_10_00_AM_10_30_AM
util_maint_Departure_Constant_10_30_AM_11_00_AM,MAINTENANCE - Departure Constant: 10:30 AM - 11:00 AM,@((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.start==16)),coef_maint_Departure_Constant_10_30_AM_11_00_AM
util_maint_Departure_Constant_After_11_00_AM,MAINTENANCE - Departure Constant: After 11:00 AM,@((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.start>16)),coef_maint_Departure_Constant_After_11_00_AM
util_maint_Departure_Constant_Shift_for_every_30_minutes_after_11_30_am_Linear,MAINTENANCE - Departure Constant: Shift for every 30 minutes after 11:30 am - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.start>17)), np.where((df.start<10), np.minimum(10-df.start,7), 0) + np.where((df.start>17), np.minimum(df.start-17,24), 0), 0)",coef_maint_Departure_Constant_Shift_for_every_30_minutes_after_11_30_am_Linear
util_maint_Departure_Constant_Shift_for_every_30_minutes_after_11_30_am_Squared,MAINTENANCE - Departure Constant: Shift for every 30 minutes after 11:30 am - Squared,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.start>17)), ((np.where((df.start<10), np.minimum(10-df.start,7), 0) + np.where((df.start>17), np.minimum(df.start-17,24), 0)) ** 2), 0)",coef_maint_Departure_Constant_Shift_for_every_30_minutes_after_11_30_am_Squared
util_maint_Arrival_Constant_Shift_for_every_30_minutes_before_10_00_am_Linear,MAINTENANCE - Arrival Constant: Shift for every 30 minutes before 10:00 am - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.end<15)), (np.where((df.end<15), np.minimum(15-df.end,9), 0) + np.where((df.end>28), np.minimum(df.end-28,16), 0)), 0)",coef_maint_Arrival_Constant_Shift_for_every_30_minutes_before_10_00_am_Linear
util_maint_Arrival_Constant_Before_10_30_AM,MAINTENANCE - Arrival Constant: Before 10:30 AM,@((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.end<16)),coef_maint_Arrival_Constant_Before_10_30_AM
util_maint_Arrival_Constant_10_30_AM_11_00_AM,MAINTENANCE - Arrival Constant: 10:30 AM - 11:00 AM,@((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.end==16)),coef_maint_Arrival_Constant_10_30_AM_11_00_AM
util_maint_Arrival_Constant_11_00_AM_11_30_AM,MAINTENANCE - Arrival Constant: 11:00 AM - 11:30 AM,@((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.end==17)),coef_maint_Arrival_Constant_11_00_AM_11_30_AM
util_maint_Arrival_Constant_11_30_AM_01_30_PM,MAINTENANCE - Arrival Constant: 11:30 AM - 01:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.end>=18) & (df.end<=21)),coef_maint_Arrival_Constant_11_30_AM_01_30_PM
util_maint_Arrival_Constant_01_30_PM_02_30_PM,MAINTENANCE - Arrival Constant: 01:30 PM - 02:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.end>=22) & (df.end<=23)),coef_maint_Arrival_Constant_01_30_PM_02_30_PM
util_maint_Arrival_Constant_02_30_PM_04_00_PM,MAINTENANCE - Arrival Constant: 02:30 PM - 04:00 PM,@((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.end>=24) & (df.end<=26)),coef_maint_Arrival_Constant_02_30_PM_04_00_PM
util_maint_Arrival_Constant_04_00_PM_04_30_PM,MAINTENANCE - Arrival Constant: 04:00 PM - 04:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.end==27)),coef_maint_Arrival_Constant_04_00_PM_04_30_PM
util_maint_Arrival_Constant_After_04_30_PM,MAINTENANCE - Arrival Constant: After 04:30 PM,@((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.end>27)),coef_maint_Arrival_Constant_After_04_30_PM
util_maint_Arrival_Constant_Shift_for_every_30_minutes_after_5_00_pm_Linear,MAINTENANCE - Arrival Constant: Shift for every 30 minutes after 5:00 pm - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.end>28)), (np.where((df.end<15), np.minimum(15-df.end,9), 0) + np.where((df.end>28), np.minimum(df.end-28,16), 0)), 0)",coef_maint_Arrival_Constant_Shift_for_every_30_minutes_after_5_00_pm_Linear
util_maint_Duration_Constant_0_hrs,MAINTENANCE - Duration Constant: 0 hrs,@((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.duration==0)),coef_maint_Duration_Constant_0_hrs
util_maint_Duration_Constant_0p5_hrs,MAINTENANCE - Duration Constant: 0.5 hrs,@((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.duration==1)),coef_maint_Duration_Constant_0p5_hrs
util_maint_Duration_Constant_Longer_than_0p5_hrs,MAINTENANCE - Duration Constant: Longer than 0.5 hrs,@((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.duration>1)),coef_maint_Duration_Constant_Longer_than_0p5_hrs
util_maint_Duration_Constant_Duration_gt_1_hrs_Linear,MAINTENANCE - Duration Constant: Duration > 1 hrs  - Linear,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.duration>2)), (np.where((df.duration<0), np.minimum(0-df.duration,47), 0) + np.where((df.duration>2), np.minimum(df.duration-2,26), 0)), 0)",coef_maint_Duration_Constant_Duration_gt_1_hrs_Linear
util_maint_Duration_Constant_Duration_gt_1_hrs_Square_Root,MAINTENANCE - Duration Constant: Duration > 1  hrs  - Square Root,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.duration>2)), ((np.where((df.duration<0), np.minimum(0-df.duration,47), 0) + np.where((df.duration>2), np.minimum(df.duration-2,26), 0))** 0.5), 0)",coef_maint_Duration_Constant_Duration_gt_1_hrs_Square_Root
util_maint_Calibration_Constant_Duration_eq_1,MAINTENANCE - Calibration Constant - Duration = 1,@((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.duration==0)),coef_maint_Calibration_Constant_Duration_eq_1
util_maint_Calibration_Constant_Duration_eq_2,MAINTENANCE - Calibration Constant - Duration = 2,@((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.duration==1)),coef_maint_Calibration_Constant_Duration_eq_2
util_maint_Calibration_Constant_Duration_eq_3,MAINTENANCE - Calibration Constant - Duration = 3,@((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.duration==2)),coef_maint_Calibration_Constant_Duration_eq_3
util_maint_Calibration_Constant_Duration_eq_4,MAINTENANCE - Calibration Constant - Duration = 4,@((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.duration==3)),coef_maint_Calibration_Constant_Duration_eq_4
util_maint_Calibration_Constant_Duration_eq_5,MAINTENANCE - Calibration Constant - Duration = 5,@((df.tour_category == 'joint') & (df.tour_type == 'othmaint') & (df.duration==4)),coef_maint_Calibration_Constant_Duration_eq_5
#EATOUT,#EAT-OUT,,EATOUT
util_eatout_Distance_to_destination_Duration_lt_1_hrs,EAT-OUT - Distance to destination - Duration < 1 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.duration<2)), (np.where((df.duration<=2), np.minimum(2-df.duration,47), 0)) * (df.origin_to_destination_distance), 0)",coef_eatout_Distance_to_destination_Duration_lt_1_hrs
util_eatout_Distance_to_destination_Duration_gt_1_hrs,EAT-OUT - Distance to destination - Duration > 1 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.duration>2)), (np.where((df.duration>2), np.minimum(df.duration-2,14), 0)) *(df.origin_to_destination_distance), 0)",coef_eatout_Distance_to_destination_Duration_gt_1_hrs
util_eatout_Low_income_lt25000_Duration_lt_1_hrs,EAT-OUT - Low income (<25000) - Duration < 1 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.is_income_less25K) & (df.duration<2)), (np.where((df.duration<=2), np.minimum(2-df.duration,47), 0)), 0)",coef_eatout_Low_income_lt25000_Duration_lt_1_hrs
util_eatout_Medium_25k_to_60k_Duration_lt_1_hrs,EAT-OUT - Medium (25k to 60k) - Duration < 1 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.is_income_25K_to_60K) & (df.duration<2)), (np.where((df.duration<=2), np.minimum(2-df.duration,47), 0)), 0)",coef_eatout_Medium_25k_to_60k_Duration_lt_1_hrs
util_eatout_Zero_auto_HH_Duration_gt_1_hrs,EAT-OUT - Zero auto HH - Duration > 1 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.auto_ownership == 0) & (df.duration>2)), (np.where((df.duration>2), np.minimum(df.duration-2,14), 0)), 0)",coef_eatout_Zero_auto_HH_Duration_gt_1_hrs
util_eatout_Kids_in_Joint_tour_Duration_lt_1_hrs,EAT-OUT - Kids in Joint tour  - Duration < 1 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.duration<2) & ((df.composition=='children')|(df.composition=='mixed'))), (np.where((df.duration<=2), np.minimum(2-df.duration,47), 0)), 0)",coef_eatout_Kids_in_Joint_tour_Duration_lt_1_hrs
util_eatout_Joint_Tours_Party_Size_greater_than_2_Duration_lt_1_hrs,EAT-OUT - Joint Tours Party Size greater than 2 - Duration < 1 hrs,"@np.where(((df.tour_category == 'joint') & (df.tour_type == 'eatout') & (df.duration<2) & (df.number_of_participants > 2)), (np.where((df.duration<=2), np.minimum(2-df.duration,47), 0)), 0)",coef_eatout_Joint_Tours_Party_Size_greater_than_2_Duration_lt_1_hrs
